external_id,name,email,mrr,plan,status,churned_at
CUST-001,Loja Virtual Express,[email],1200.00,Professional,churned,2025-10-15
CUST-002,AutoPeças Online,[email],3500.00,Enterprise,churned,2025-11-02
CUST-003,Clínica Bem Estar,[email],800.00,Starter,churned,2025-10-28
CUST-004,Educação Conecta,[email],5000.00,Enterprise,churned,2025-12-10
CUST-005,Moda Casa Design,[email],500.00,Starter,churned,2025-11-20
CUST-006,Distribuidora Norte Sul,[email],7800.00,Enterprise,churned,2025-12-01
CUST-007,Petshop Amigo Fiel,[email],650.00,Starter,churned,2025-12-31
CUST-008,Construtora Horizonte,[email],2200.00,Professional,churned,2025-11-15
CUST-009,TechSolutions Brasil,[email],4500.00,Enterprise,at_risk,
CUST-010,Gráfica Impressão Total,[email],1800.00,Professional,at_risk,
CUST-011,Farmácia Popular Plus,[email],800.00,Starter,at_risk,
CUST-012,Imobiliária Lar Novo,[email],6000.00,Enterprise,at_risk,
CUST-013,Restaurante Sabor da Terra,[email],1200.00,Professional,at_risk,
CUST-014,Transportes Rápido Log,[email],12000.00,Enterprise,at_risk,
CUST-015,Academia Corpo em Forma,[email],950.00,Starter,at_risk,
CUST-016,Escola Digital Plus,[email],3200.00,Professional,active,
CUST-017,Contabilidade Segura,[email],1500.00,Professional,active,
CUST-018,Ótica Visão Clara,[email],400.00,Starter,active,
CUST-019,Agência Criativa Hub,[email],7500.00,Enterprise,active,
CUST-020,Supermercado Bom Preço,[email],2800.00,Professional,active,
CUST-021,Consultório Dr. Saúde,[email],600.00,Starter,active,
CUST-022,Papelaria Central,[email],350.00,Starter,active,
CUST-023,Escritório Advocacia Lima,[email],2000.00,Professional,active,
CUST-024,Floricultura Jardim Verde,[email],250.00,Starter,active,
CUST-025,Padaria Pão Quente,[email],200.00,Starter,active,
CUST-026,Mecânica Auto Center,[email],1100.00,Professional,active,
CUST-027,Hotel Recanto do Sol,[email],9500.00,Enterprise,active,
CUST-028,Laboratório Vida Análises,[email],4200.00,Enterprise,active,
CUST-029,Boutique Elegância,[email],500.00,Starter,active,
CUST-030,Corretora Prime Seguros,[email],6800.00,Enterprise,active,
CUST-031,Salão Beleza Pura,[email],300.00,Starter,active,
CUST-032,Cervejaria Artesanal do Vale,[email],1800.00,Professional,active,
CUST-033,Instituto Línguas Vivas,[email],1400.00,Professional,active,
CUST-034,Clínica Veterinária PetCare,[email],700.00,Starter,active,
CUST-035,Empresa de Eventos Festa Boa,[email],2500.00,Professional,active,
CUST-036,Coworking Espaço Livre,[email],3800.00,Enterprise,active,
CUST-037,Lavanderia Brilho Clean,[email],450.00,Starter,active,
CUST-038,Studio Fitness Pro,[email],1600.00,Professional,active,
CUST-039,Drogaria Saúde Total,[email],15000.00,Enterprise,active,
CUST-040,Marcenaria Arte em Madeira,[email],900.00,Starter,active,
